date,district,population,pop_yoy_growth,pop_share_city
2024-02-01,Mirobod,186023,1.9997148747642246,0.06084211428334071
2024-03-01,Mirobod,186315,2.0043360670995325,0.060830757838634834
2024-04-01,Mirobod,186628,2.0042522723421996,0.060818733270025294
2024-05-01,Mirobod,186931,2.0037215089027116,0.060806962267225866
2024-06-01,Mirobod,187245,2.0030724309247905,0.06079487731444729
2024-07-01,Mirobod,187549,2.002534440655479,0.060783103147093946
2024-08-01,Mirobod,187864,2.00243245591174,0.06077101789449372
2024-09-01,Mirobod,188179,2.0017779126871416,0.060758762087725814
2024-10-01,Mirobod,188485,2.001223029758581,0.06074705812586374
2024-11-01,Mirobod,188801,2.0005618645258183,0.0607347645173172
2024-12-01,Mirobod,189108,2.0005501647797352,0.06072305869433286
2025-01-01,Mirobod,189426,2.000420007430903,0.060711048663450555
2025-02-01,Mirobod,189744,2.0002902866849803,0.060698539926027015
2025-03-01,Mirobod,190033,1.9955451788637557,0.06068761175359615
2025-04-01,Mirobod,190353,1.9959491608976254,0.06067540365959197
2025-05-01,Mirobod,190663,1.9964585863232909,0.060663476045844655
2025-06-01,Mirobod,190984,1.9968490480386736,0.06065121360225349
2025-07-01,Mirobod,191295,1.997344693919989,0.060639306519260375
2025-08-01,Mirobod,191617,1.9977217561640392,0.06062695236428883
2025-09-01,Mirobod,191939,1.99809755605036,0.06061451067280752
2025-10-01,Mirobod,192252,1.9985675252672586,0.06060262178872491
2025-11-01,Mirobod,192576,1.9994597486242105,0.06059038625993683
2025-12-01,Mirobod,192889,1.9993865939040179,0.06057824272250191
2026-01-01,Mirobod,193214,1.99972548646965,0.060565955998196946
2026-02-01,Mirobod,193539,2.000063243106509,0.06055350709365755
2026-03-01,Mirobod,193834,2.0001789162934935,0.060542551011739075
2026-04-01,Mirobod,194160,1.9999684796141892,0.06053008718814114
2026-05-01,Mirobod,194476,1.9998636337412057,0.06051796702997487
2026-06-01,Mirobod,194804,2.0001675533029006,0.060505709254916065
2026-07-01,Mirobod,195121,2.0000522752816385,0.060493594445729354
2021-01-01,Mirzo Ulug'bek,350000,,0.12254901960784313
2021-02-01,Mirzo Ulug'bek,350589,,0.12252551675692111
2021-03-01,Mirzo Ulug'bek,351122,,0.12250440391612724
2021-04-01,Mirzo Ulug'bek,351713,,0.1224809111657927
2021-05-01,Mirzo Ulug'bek,352286,,0.12245823028137313
2021-06-01,Mirzo Ulug'bek,352879,,0.12243475424852021
2021-07-01,Mirzo Ulug'bek,353454,,0.12241208473611827
2021-08-01,Mirzo Ulug'bek,354049,,0.12238858390080015
2021-09-01,Mirzo Ulug'bek,354645,,0.12236496706985166
2021-10-01,Mirzo Ulug'bek,355223,,0.12234223368264509
2021-11-01,Mirzo Ulug'bek,355820,,0.12231841909407641
2021-12-01,Mirzo Ulug'bek,356400,,0.12229557440316569
2022-01-01,Mirzo Ulug'bek,357000,2.0000000000000018,0.12227199868480539
2022-02-01,Mirzo Ulug'bek,357601,2.0000627515409874,0.12224839327225488
2022-03-01,Mirzo Ulug'bek,358145,2.0001594887247176,0.12222707216429404
2022-04-01,Mirzo Ulug'bek,358747,1.9999260760904525,0.12220305941111088
2022-05-01,Mirzo Ulug'bek,359332,2.0000794808763267,0.1221803354440688
2022-06-01,Mirzo Ulug'bek,359937,2.000119020967528,0.12215660434797512
2022-07-01,Mirzo Ulug'bek,360523,1.999977366220218,0.12213351780359337
2022-08-01,Mirzo Ulug'bek,361130,2.00000564893561,0.12210968806288448
2022-09-01,Mirzo Ulug'bek,361738,2.000028197211301,0.12208587300623021
2022-10-01,Mirzo Ulug'bek,362327,1.999870503880663,0.12206277797279716
2022-11-01,Mirzo Ulug'bek,362937,2.0001686245854744,0.1220389079152439
2022-12-01,Mirzo Ulug'bek,363528,2.0000000000000018,0.12201567117715076
2023-01-01,Mirzo Ulug'bek,364140,2.0000000000000018,0.12199182968983777
2023-02-01,Mirzo Ulug'bek,364753,1.9999944071744657,0.12196788166520986
2023-03-01,Mirzo Ulug'bek,365307,1.9997487051333973,0.12194610639518795
2023-04-01,Mirzo Ulug'bek,365922,2.0000167248785283,0.12192210182532302
2023-05-01,Mirzo Ulug'bek,366518,1.999821891732445,0.12189884123630285
2023-06-01,Mirzo Ulug'bek,367135,1.9997944084659158,0.12187478733698602
2023-07-01,Mirzo Ulug'bek,367733,1.9998724075856567,0.12185155326078564
2023-08-01,Mirzo Ulug'bek,368352,1.9998338548445238,0.12182749175308263
2023-09-01,Mirzo Ulug'bek,368972,1.9997899031896083,0.12180340824536304
2023-10-01,Mirzo Ulug'bek,369574,2.0001269571409352,0.12178026539816479
2023-11-01,Mirzo Ulug'bek,370196,2.0000716377773564,0.12175609576407874
2023-12-01,Mirzo Ulug'bek,370799,2.000121036068747,0.12173273289737489
2024-01-01,Mirzo Ulug'bek,371423,2.000054923930361,0.12170855914705737
2024-02-01,Mirzo Ulug'bek,372046,1.9994352342544097,0.12168422856668142
2024-03-01,Mirzo Ulug'bek,372631,2.0048890385347073,0.12166184217142119
2024-04-01,Mirzo Ulug'bek,373256,2.0042522723421996,0.12163746654005059
2024-05-01,Mirzo Ulug'bek,373862,2.0037215089027116,0.12161392453445173
2024-06-01,Mirzo Ulug'bek,374490,2.003350266250825,0.12158975462889458
2024-07-01,Mirzo Ulug'bek,375098,2.002811822708317,0.12156620629418789
2024-08-01,Mirzo Ulug'bek,375728,2.00243245591174,0.12154203578898744
2024-09-01,Mirzo Ulug'bek,376359,2.0020489359626303,0.12151784705293577
2024-10-01,Mirzo Ulug'bek,376970,2.001223029758581,0.12149411625172749
2024-11-01,Mirzo Ulug'bek,377603,2.0008319917016903,0.12146985072130193
2024-12-01,Mirzo Ulug'bek,378216,2.0002750816480175,0.12144611738866572
2025-01-01,Mirzo Ulug'bek,378851,1.9998761519884445,0.12142177682681841
2025-02-01,Mirzo Ulug'bek,379489,2.0005590706525522,0.12139739974907278
2025-03-01,Mirzo Ulug'bek,380066,1.9952714615799616,0.1213752235071923
2025-04-01,Mirzo Ulug'bek,380706,1.9959491608976254,0.12135080731918393
2025-05-01,Mirzo Ulug'bek,381326,1.9964585863232909,0.12132695209168931
2025-06-01,Mirzo Ulug'bek,381968,1.9968490480386736,0.12130242720450699
2025-07-01,Mirzo Ulug'bek,382590,1.997344693919989,0.12127861303852075
2025-08-01,Mirzo Ulug'bek,383234,1.9977217561640392,0.12125390472857767
2025-09-01,Mirzo Ulug'bek,383879,1.9980922470300921,0.12122933714652405
2025-10-01,Mirzo Ulug'bek,384504,1.9985675252672586,0.12120524357744981
2025-11-01,Mirzo Ulug'bek,385152,1.9991896250824315,0.12118077251987366
2025-12-01,Mirzo Ulug'bek,385779,1.999650993083324,0.12115679950253287
2026-01-01,Mirzo Ulug'bek,386428,1.9999947208797053,0.12113191199639389
2026-02-01,Mirzo Ulug'bek,387079,2.0000579726948686,0.1211073270622762
2026-03-01,Mirzo Ulug'bek,387667,1.9999158040971743,0.12108478968121099
2026-04-01,Mirzo Ulug'bek,388320,1.9999684796141892,0.12106017437628228
2026-05-01,Mirzo Ulug'bek,388952,1.9998636337412057,0.12103593405994974
2026-06-01,Mirzo Ulug'bek,389607,1.999905751267117,0.12101110791195295
2026-07-01,Mirzo Ulug'bek,390242,2.0000522752816385,0.12098718889145871
2021-01-01,Olmazor,320000,,0.11204481792717087
2021-02-01,Olmazor,320539,,0.11202349935607431
2021-03-01,Olmazor,321026,,0.11200408624802395
2021-04-01,Olmazor,321566,,0.11198248765311289
2021-05-01,Olmazor,322090,,0.11196179067952593
2021-06-01,Olmazor,322632,,0.11194026743645435
2021-07-01,Olmazor,323158,,0.11191964012050934
2021-08-01,Olmazor,323702,,0.11189815360545238
2021-09-01,Olmazor,324247,,0.1118765906117334
2021-10-01,Olmazor,324775,,0.11185564826681003
2021-11-01,Olmazor,325322,,0.11183427782733721
2021-12-01,Olmazor,325852,,0.1118132926779471
2022-01-01,Olmazor,326400,2.0000000000000018,0.11179154165467922
2022-02-01,Olmazor,326949,1.9997566598760175,0.1117697935183919
2022-03-01,Olmazor,327446,1.999838019350464,0.1117501734546327
2022-04-01,Olmazor,327998,2.000211465142465,0.11172876450737022
2022-05-01,Olmazor,328532,2.0000620944456537,0.11170769640363455
2022-06-01,Olmazor,329085,2.000111582236097,0.11168595099101618
2022-07-01,Olmazor,329621,1.9999504886154762,0.11166492088421058
2022-08-01,Olmazor,330176,1.9999876429555474,0.1116431433717801
2022-09-01,Olmazor,330732,2.00001850441176,0.11162140817690298
2022-10-01,Olmazor,331270,1.9998460472634871,0.11160011939228519
2022-11-01,Olmazor,331828,1.9998647493867594,0.11157839166494336
2022-12-01,Olmazor,332369,1.9999877244884168,0.11155736728251585
2023-01-01,Olmazor,332928,2.0000000000000018,0.11153538714499453
2023-02-01,Olmazor,333488,2.000006117162001,0.11151333894654056
2023-03-01,Olmazor,333995,2.0000244315093285,0.11149359252754751
2023-04-01,Olmazor,334558,2.0000121951963212,0.11147188346827033
2023-05-01,Olmazor,335103,2.0001095783668044,0.1114506447017849
2023-06-01,Olmazor,335667,2.0000911618578865,0.11142861410937145
2023-07-01,Olmazor,336213,1.9998725809338591,0.11140712494246784
2023-08-01,Olmazor,336779,1.9998425082380367,0.11138514476672155
2023-09-01,Olmazor,337346,1.9998064898467671,0.11136317270128963
2023-10-01,Olmazor,337896,2.0001811211398657,0.11134188161769576
2023-11-01,Olmazor,338465,2.000132598816262,0.11131988717541223
2023-12-01,Olmazor,339016,1.9998856692411193,0.11129842360938526
2024-01-01,Olmazor,339587,2.000132160707424,0.11127648119548808
2024-02-01,Olmazor,340157,1.9997721057429363,0.11125436676259562
2024-03-01,Olmazor,340691,2.004820431443588,0.11123361897218335
2024-04-01,Olmazor,341263,2.004136801391687,0.11121151902141502
2024-05-01,Olmazor,341817,2.0035630835892215,0.1111899760943682
2024-06-01,Olmazor,342391,2.003175766459031,0.11116782204369101
2024-07-01,Olmazor,342947,2.002896973049828,0.11114632909259142
2024-08-01,Olmazor,343523,2.002500155888587,0.11112423018870121
2024-09-01,Olmazor,344099,2.0018023038660626,0.11110181941462312
2024-10-01,Olmazor,344658,2.001207472121602,0.11108024277552031
2024-11-01,Olmazor,345237,2.0007977191142334,0.11105814003985698
2024-12-01,Olmazor,345798,2.000495551832371,0.1110366153223709
2025-01-01,Olmazor,346378,1.9997820882424744,0.11101417764165783
2025-02-01,Olmazor,346961,2.0002528244310813,0.11099178952311672
2025-03-01,Olmazor,347489,1.995356496062417,0.11097166029397723
2025-04-01,Olmazor,348074,1.9958214046058353,0.11094929133456691
2025-05-01,Olmazor,348641,1.9963898811352188,0.11092752632707618
2025-06-01,Olmazor,349228,1.996839870206868,0.11090511259523197
2025-07-01,Olmazor,349796,1.9971015929575175,0.11088312221025746
2025-08-01,Olmazor,350385,1.997537282802031,0.11086059537599138
2025-09-01,Olmazor,350975,1.9982621280503654,0.11083822403674407
2025-10-01,Olmazor,351547,1.9987930064005566,0.11081637580863073
2025-11-01,Olmazor,352139,1.9992063423097672,0.11079385815048551
2025-12-01,Olmazor,352712,1.9994331951023403,0.11077185918916627
2026-01-01,Olmazor,353306,2.0001270288528827,0.11074930206868534
2026-02-01,Olmazor,353901,2.0002248091284036,0.11072676160335902
2026-03-01,Olmazor,354439,2.0000633113566257,0.11070628082818176
2026-04-01,Olmazor,355035,1.99986209828944,0.11068345439246853
2026-05-01,Olmazor,355614,2.000051629039623,0.11066165659206012
2026-06-01,Olmazor,356212,1.9998396463055679,0.11063869173688508
2026-07-01,Olmazor,356792,2.0000228704730727,0.1106166458222368
2021-01-01,Shahar bo'yicha,2856000,,1.0
2021-02-01,Shahar bo'yicha,2861355,,1.0
2021-03-01,Shahar bo'yicha,2866199,,1.0
2021-04-01,Shahar bo'yicha,2871574,,1.0
2021-05-01,Shahar bo'yicha,2876785,,1.0
2021-06-01,Shahar bo'yicha,2882180,,1.0
2021-07-01,Shahar bo'yicha,2887411,,1.0
2021-08-01,Shahar bo'yicha,2892827,,1.0
2021-09-01,Shahar bo'yicha,2898256,,1.0
2021-10-01,Shahar bo'yicha,2903519,,1.0
2021-11-01,Shahar bo'yicha,2908965,,1.0
2021-12-01,Shahar bo'yicha,2914251,,1.0
2022-01-01,Shahar bo'yicha,2919720,2.231092436974791,1.0
2022-02-01,Shahar bo'yicha,2925200,2.231285527311355,1.0
2022-03-01,Shahar bo'yicha,2930161,2.2315966197741233,1.0
2022-04-01,Shahar bo'yicha,2935663,2.2318421882911554,1.0
2022-05-01,Shahar bo'yicha,2940997,2.232075042104298,1.0
2022-06-01,Shahar bo'yicha,2946521,2.2323727178732655,1.0
2022-07-01,Shahar bo'yicha,2951876,2.232622927598471,1.0
2022-08-01,Shahar bo'yicha,2957423,2.2329714151589464,1.0
2022-09-01,Shahar bo'yicha,2962980,2.233205072291744,1.0
2022-10-01,Shahar bo'yicha,2968366,2.2333933409769413,1.0
2022-11-01,Shahar bo'yicha,2973945,2.2337841809715764,1.0
2022-12-01,Shahar bo'yicha,2979355,2.233987395045922,1.0
2023-01-01,Shahar bo'yicha,2984954,2.234255339553104,1.0
2023-02-01,Shahar bo'yicha,2990566,2.2345822507862767,1.0
2023-03-01,Shahar bo'yicha,2995643,2.234757748806304,1.0
2023-04-01,Shahar bo'yicha,3001277,2.235065809665482,1.0
2023-05-01,Shahar bo'yicha,3006739,2.235364401935813,1.0
2023-06-01,Shahar bo'yicha,3012395,2.2356535045906734,1.0
2023-07-01,Shahar bo'yicha,3017877,2.2359001529874467,1.0
2023-08-01,Shahar bo'yicha,3023554,2.2361021740887166,1.0
2023-09-01,Shahar bo'yicha,3029242,2.236329641104562,1.0
2023-10-01,Shahar bo'yicha,3034761,2.236752475941306,1.0
2023-11-01,Shahar bo'yicha,3040472,2.236994967963435,1.0
2023-12-01,Shahar bo'yicha,3046009,2.2371956346256106,1.0
2024-01-01,Shahar bo'yicha,3051741,2.2374549155531387,1.0
2024-02-01,Shahar bo'yicha,3057471,2.2372019209741634,1.0
2024-03-01,Shahar bo'yicha,3062842,2.2432245764932635,1.0
2024-04-01,Shahar bo'yicha,3068594,2.242945252970663,1.0
2024-05-01,Shahar bo'yicha,3074171,2.2426954916938246,1.0
2024-06-01,Shahar bo'yicha,3079947,2.2424682022111897,1.0
2024-07-01,Shahar bo'yicha,3085545,2.2422385007738965,1.0
2024-08-01,Shahar bo'yicha,3091342,2.2419973316170294,1.0
2024-09-01,Shahar bo'yicha,3097150,2.241748925968934,1.0
2024-10-01,Shahar bo'yicha,3102784,2.2414615187159814,1.0
2024-11-01,Shahar bo'yicha,3108615,2.2411980771406492,1.0
2024-12-01,Shahar bo'yicha,3114270,2.2409979747269215,1.0
2025-01-01,Shahar bo'yicha,3120124,2.24078648876167,1.0
2025-02-01,Shahar bo'yicha,3126006,2.241558464495652,1.0
2025-03-01,Shahar bo'yicha,3131331,2.236125794278654,1.0
2025-04-01,Shahar bo'yicha,3137235,2.2368876430052254,1.0
2025-05-01,Shahar bo'yicha,3142962,2.23770896283908,1.0
2025-06-01,Shahar bo'yicha,3148890,2.238447609650418,1.0
2025-07-01,Shahar bo'yicha,3154637,2.239215438439568,1.0
2025-08-01,Shahar bo'yicha,3160591,2.2400950784481344,1.0
2025-09-01,Shahar bo'yicha,3166552,2.240834315419016,1.0
2025-10-01,Shahar bo'yicha,3172338,2.241664260225651,1.0
2025-11-01,Shahar bo'yicha,3178326,2.24250992805477,1.0
2025-12-01,Shahar bo'yicha,3184130,2.2432223281860564,1.0
2026-01-01,Shahar bo'yicha,3190142,2.2440774789719953,1.0
2026-02-01,Shahar bo'yicha,3196165,2.244365493860223,1.0
2026-03-01,Shahar bo'yicha,3201616,2.244572675325607,1.0
2026-04-01,Shahar bo'yicha,3207661,2.2448429907227174,1.0
2026-05-01,Shahar bo'yicha,3213525,2.245111458554061,1.0
2026-06-01,Shahar bo'yicha,3219597,2.2454579232682015,1.0
2026-07-01,Shahar bo'yicha,3225482,2.2457417446127614,1.0
2021-01-01,Shayxontoxur,295000,,0.10329131652661064
2021-02-01,Shayxontoxur,295497,,0.10327170169377795
2021-03-01,Shayxontoxur,295946,,0.10325382152460454
2021-04-01,Shayxontoxur,296444,,0.10323397551308099
2021-05-01,Shayxontoxur,296927,,0.10321487354807538
2021-06-01,Shayxontoxur,297427,,0.10319515089272703
2021-07-01,Shayxontoxur,297911,,0.10317582083049487
2021-08-01,Shayxontoxur,298413,,0.1031561859730983
2021-09-01,Shayxontoxur,298915,,0.10313616188494046
2021-10-01,Shayxontoxur,299402,,0.10311694189016844
2021-11-01,Shayxontoxur,299906,,0.1030971496735093
2021-12-01,Shayxontoxur,300394,,0.10307760038514184
